指标名称,社会消费品零售总额:当月值
1978/1/31,134.3
1978/2/28,119.4
1978/3/31,128.3
1978/4/30,126.4
1978/5/31,128.8
1978/6/30,127.8
1978/7/31,121.1
1978/8/31,118.4
1978/9/30,125.7
1978/10/31,123.6
1978/11/30,128.5
1978/12/31,145.2
1979/1/31,164.7
1979/2/28,126.2
1979/3/31,143.7
1979/4/30,143.7
1979/5/31,145.5
1979/6/30,143.7
1979/7/31,138.4
1979/8/31,136.7
1979/9/30,145.5
1979/10/31,150.7
1979/11/30,149
1979/12/31,164.7
1980/1/31,190.3
1980/2/29,174.9
1980/3/31,163.2
1980/4/30,168.4
1980/5/31,168.6
1980/6/30,168.2
1980/7/31,163.5
1980/8/31,161.6
1980/9/30,172.9
1980/10/31,166.5
1980/11/30,175.2
1980/12/31,197.7
1981/1/31,212.1
1981/2/28,177.9
1981/3/31,182.9
1981/4/30,184.2
1981/5/31,184
1981/6/30,182.4
1981/7/31,175.6
1981/8/31,172
1981/9/30,184.9
1981/10/31,184.7
1981/11/30,195.1
1981/12/31,224.8
1982/1/31,233.6
1982/2/28,182
1982/3/31,206.6
1982/4/30,202.2
1982/5/31,201.7
1982/6/30,202.6
1982/7/31,192.8
1982/8/31,186.2
1982/9/30,199.3
1982/10/31,198.2
1982/11/30,205.8
1982/12/31,248.2
1983/1/31,243.2
1983/2/28,217.5
1983/3/31,226.2
1983/4/30,223.5
1983/5/31,221
1983/6/30,220.5
1983/7/31,205.8
1983/8/31,206.9
1983/9/30,218.8
1983/10/31,216
1983/11/30,235
1983/12/31,282
1984/1/31,245.5
1984/2/29,201.8
1984/3/31,199.2
1984/4/30,198.3
1984/5/31,204.4
1984/6/30,207.3
1984/7/31,199.5
1984/8/31,205.9
1984/9/30,232.3
1984/10/31,240.2
1984/11/30,265.8
1984/12/31,329
1985/1/31,338.9
1985/2/28,320.6
1985/3/31,308.5
1985/4/30,290.1
1985/5/31,291.8
1985/6/30,295.2
1985/7/31,282
1985/8/31,284.2
1985/9/30,317.8
1985/10/31,319.5
1985/11/30,341.7
1985/12/31,411.1
1986/1/31,381.6
1986/2/28,346.7
1986/3/31,335.3
1986/4/30,329.4
1986/5/31,332.9
1986/6/30,340.2
