指标名称,CPI:当月同比
1951/12/31,12.5
1952/12/31,2.7
1953/12/31,5.1
1954/12/31,1.4
1955/12/31,0.3
1956/12/31,-0.1
1957/12/31,2.6
1958/12/31,-1.1
1959/12/31,0.3
1960/12/31,2.5
1961/12/31,16.1
1962/12/31,3.8
1963/12/31,-5.9
1964/12/31,-3.7
1965/12/31,-1.2
1966/12/31,-1.2
1967/12/31,-0.6
1968/12/31,0.1
1969/12/31,1
1970/12/31,0
1971/12/31,-0.1
1972/12/31,0.2
1973/12/31,0.1
1974/12/31,0.7
1975/12/31,0.4
1976/12/31,0.3
1977/12/31,2.7
1978/12/31,0.7
1979/12/31,1.9
1980/12/31,7.5
1981/12/31,2.5
1982/12/31,2
1983/12/31,2
1984/12/31,2.7
1985/12/31,9.3
1986/12/31,6.5
1987/1/31,5.1
1987/2/28,5.4
1987/3/31,5.8
1987/4/30,6.7
1987/5/31,7.6
1987/6/30,7.8
1987/7/31,7.8
1987/8/31,8.2
1987/9/30,7.7
1987/10/31,7.5
1987/11/30,8.3
1987/12/31,8.9
1988/1/31,9.4
1988/2/29,10.4
1988/3/31,11.3
1988/4/30,12.2
1988/5/31,14.2
1988/6/30,16.3
1988/7/31,19.2
1988/8/31,23.6
1988/9/30,26.4
1988/10/31,27.1
1988/11/30,26.8
1988/12/31,27.9
1989/1/31,27.4
1989/2/28,28.4
1989/3/31,27.1
1989/4/30,26.6
1989/5/31,24.8
1989/6/30,22.8
1989/7/31,19.4
1989/8/31,15.3
1989/9/30,11.5
1989/10/31,8.6
1989/11/30,7.4
1989/12/31,6.6
1990/1/31,4.3
1990/2/28,4.4
1990/3/31,3.4
1990/4/30,3.2
1990/5/31,2.7
1990/6/30,1.1
1990/7/31,1.1
1990/8/31,2.5
1990/9/30,2.9
1990/10/31,3.1
1990/11/30,3.7
1990/12/31,4.3
1991/1/31,2.2
1991/2/28,1.8
1991/3/31,1.6
1991/4/30,1.3
1991/5/31,3.6
1991/6/30,4.4
1991/7/31,4.7
1991/8/31,4.9
1991/9/30,4.5
1991/10/31,4.8
1991/11/30,4.4
1991/12/31,4.5
1992/1/31,5.5
1992/2/29,5.3
1992/3/31,5.3
1992/4/30,7.1
1992/5/31,4.7
1992/6/30,4.8
1992/7/31,5.2
1992/8/31,5.8
1992/9/30,7.5
1992/10/31,7.9
1992/11/30,8.2
1992/12/31,8.8
1993/1/31,10.3
1993/2/28,10.8
1993/3/31,12.2
1993/4/30,12.6
1993/5/31,14
1993/6/30,15.1
1993/7/31,16.2
