指标名称,PPI:全部工业品:当月同比
1996/10/31,0.3
1996/11/30,0
1996/12/31,0.4
1997/1/31,0.1
1997/2/28,0.4
1997/3/31,0.5
1997/4/30,0.1
1997/5/31,0.1
1997/6/30,-0.4
1997/7/31,-0.6
1997/8/31,-0.9
1997/9/30,-0.9
1997/10/31,-0.9
1997/11/30,-0.6
1997/12/31,-0.9
1998/1/31,-1.3
1998/2/28,-2.6
1998/3/31,-3.2
1998/4/30,-3.7
1998/5/31,-4.5
1998/6/30,-4.9
1998/7/31,-5
1998/8/31,-5.5
1998/9/30,-4.2
1998/10/31,-5.7
1998/11/30,-5.4
1998/12/31,-3.8
1999/1/31,-4.9
1999/2/28,-4.9
1999/3/31,-4.6
1999/4/30,-3.9
1999/5/31,-3.4
1999/6/30,-3.6
1999/7/31,-2.5
1999/8/31,-2.3
1999/9/30,-2.1
1999/10/31,-0.7
1999/11/30,-1.1
1999/12/31,-0.8
2000/1/31,0
2000/2/29,1
2000/3/31,1.9
2000/4/30,2.6
2000/5/31,2.5
2000/6/30,2.9
2000/7/31,4.5
2000/8/31,3.9
2000/9/30,3.7
2000/10/31,3.6
2000/11/30,3.5
2000/12/31,2.8
2001/1/31,1.43
2001/2/28,0.86
2001/3/31,0.2
2001/4/30,-0.1
2001/5/31,-0.2
2001/6/30,-0.6
2001/7/31,-1.3
2001/8/31,-2
2001/9/30,-2.9
2001/10/31,-3.1
2001/11/30,-3.7
2001/12/31,-4
2002/1/31,-3.99
2002/2/28,-4.09
2002/3/31,-4.02
2002/4/30,-3.06
2002/5/31,-2.63
2002/6/30,-2.48
2002/7/31,-2.34
2002/8/31,-1.73
2002/9/30,-1.38
2002/10/31,-1.03
2002/11/30,-0.41
2002/12/31,0.41
2003/1/31,2.38
2003/2/28,3.97
2003/3/31,4.58
2003/4/30,3.62
2003/5/31,1.96
2003/6/30,1.34
2003/7/31,1.39
2003/8/31,1.38
2003/9/30,1.37
2003/10/31,1.23
2003/11/30,1.92
2003/12/31,2.99
2004/1/31,3.47
2004/2/29,3.54
2004/3/31,3.99
2004/4/30,5.01
2004/5/31,5.7
2004/6/30,6.4
2004/7/31,6.38
2004/8/31,6.81
2004/9/30,7.95
2004/10/31,8.43
2004/11/30,8.13
2004/12/31,7.07
2005/1/31,5.81
2005/2/28,5.37
2005/3/31,5.64
2005/4/30,5.78
2005/5/31,5.97
2005/6/30,5.24
2005/7/31,5.19
2005/8/31,5.26
2005/9/30,4.5
2005/10/31,4.01
2005/11/30,3.21
2005/12/31,3.22
2006/1/31,3.05
2006/2/28,3.01
2006/3/31,2.49
2006/4/30,1.87
2006/5/31,2.43
2006/6/30,3.52
2006/7/31,3.58
2006/8/31,3.4
2006/9/30,3.45
2006/10/31,2.98
2006/11/30,2.78
2006/12/31,3.05
2007/1/31,3.3
2007/2/28,2.6
2007/3/31,2.65
2007/4/30,2.87
2007/5/31,2.76
2007/6/30,2.49
2007/7/31,2.39
2007/8/31,2.56
2007/9/30,2.71
2007/10/31,3.21
2007/11/30,4.55
2007/12/31,5.43
2008/1/31,6.07
2008/2/29,6.62
2008/3/31,7.95
2008/4/30,8.12
2008/5/31,8.22
2008/6/30,8.84
2008/7/31,10.03
2008/8/31,10.06
2008/9/30,9.13
2008/10/31,6.59
2008/11/30,1.99
2008/12/31,-1.14
2009/1/31,-3.35
2009/2/28,-4.47
2009/3/31,-5.99
2009/4/30,-6.6
2009/5/31,-7.2
2009/6/30,-7.82
